condicion,actor_id,turno,tipologia,n_palabras_chunks,n_palabras_respuesta,conflict_vocab_density_response,conflict_vocab_count,conflict_vocab_words_response,rag_transfer_limpio,rag_transfer_lexical,rag_transfer_eufemismos,rag_transfer_expresiones,top_k_similarity,scores_por_chunk,role_purity,n_docs_total,n_docs_rol,usado_fallback,lexical_diversity
baseline,tercero,1,cerrada,0,283,0.0954,25,actores|armado|armados|civil|comunidad|conflicto|derechos|diferentes|estado|frente|grupos|institucion|justicia|llega|miedo|organizacion|organizaciones|papel|personas|presencia|responsabilidad|rio|trabajo|violencia|zona,,,,,,,,,,,
baseline,tercero,2,abierta,0,318,0.0692,20,amenazas|armado|armados|comunidad|conflicto|cultivos|cultura|desplazamiento|estado|familia|gente|grupos|miedo|mil|paz|presencia|rio|trabajo|vereda|violencia,,,,,,,,,,,
baseline,tercero,3,abierta,0,369,0.1003,29,actores|armado|armados|civil|comunidad|conoci|control|farc|frente|fuerza|grupos|guerra|guerrilleros|justicia|llega|masacre|memoria|miedo|mil|militar|militares|paramilitares|presencia|rio|social|sociales|territorio|violencia|zona,,,,,,,,,,,
baseline,tercero,4,abierta,0,360,0.075,30,amenazas|armado|armados|comunidad|conflicto|conoci|control|desplazamiento|familia|fuerza|gente|grupos|guerrilleros|hijos|institucion|masacre|miedo|mil|militar|militares|pais|paramilitares|personas|rio|seguridad|situacion|social|tierra|tierras|violencia,,,,,,,,,,,
baseline,tercero,5,cerrada,0,333,0.0571,23,accion|amenazas|armado|armados|comunidad|conflicto|conoci|desplazamiento|diferentes|familia|fuerza|gente|grupos|hijos|impacto|memoria|miedo|mil|movimiento|personas|presencia|situacion|vereda,,,,,,,,,,,
baseline,tercero,6,abierta,0,368,0.0788,24,accion|amenazas|armado|armados|civil|comunidad|decision|derechos|diferentes|estrategia|familia|grupos|justicia|miedo|mil|movimiento|personas|recursos|rio|sector|sectores|social|territorio|violencia,,,,,,,,,,,
baseline,tercero,7,abierta,0,359,0.0362,15,accion|armado|armados|comunidad|conflicto|familia|gente|grupos|impacto|justicia|memoria|miedo|mil|personas|responsabilidad,,,,,,,,,,,
baseline,tercero,8,abierta,0,355,0.0479,18,armado|armados|comunidad|conflicto|conoci|conocimiento|gente|grupos|justicia|masacre|memoria|miedo|movimiento|personas|rio|seguridad|situacion|vereda,,,,,,,,,,,
baseline,tercero,9,cerrada,0,376,0.0665,19,accion|amenazas|armado|armados|comunidad|conflicto|conoci|conocimiento|desplazamiento|estrategia|grupos|justicia|miedo|movimiento|presencia|seguridad|situacion|violencia|zona,,,,,,,,,,,
baseline,tercero,10,confrontativa,0,398,0.0503,15,comunidad|conflicto|desplazamiento|familia|frente|gente|importante|justicia|memoria|miedo|mil|pais|papel|proceso|violencia,,,,,,,,,,,
baseline,tercero,11,confrontativa,0,354,0.048,15,accion|armado|armados|comunidad|conflicto|desplazamiento|frente|gente|grupos|justicia|memoria|miedo|personas|social|violencia,,,,,,,,,,,
baseline,tercero,12,abierta,0,395,0.0481,17,accion|armado|armados|civil|comunidad|conflicto|conoci|decision|grupos|impacto|justicia|miedo|papel|personas|rio|social|violencia,,,,,,,,,,,
baseline,tercero,13,abierta,0,345,0.029,12,armado|comunidad|comunidades|conflicto|gente|impacto|importante|justicia|memoria|miedo|mil|rio,,,,,,,,,,,
baseline,victima,1,cerrada,0,211,0.0948,15,amenazas|comunidad|cultivos|desplazamiento|familia|guerrilla|miedo|militar|paramilitares|paz|social|vereda|violencia|vivir|zona,,,,,,,,,,,
baseline,victima,2,abierta,0,218,0.0688,17,armado|armados|comunidad|familia|familiar|grupos|mal|miedo|momento|paz|recuerdo|reunion|rio|social|tierra|vereda|violencia,,,,,,,,,,,
baseline,victima,3,abierta,0,315,0.0444,12,armado|armados|familia|gente|grupos|miedo|partes|recuerdo|rio|vereda|violencia|vivido,,,,,,,,,,,
baseline,victima,4,cerrada,0,257,0.07,12,amenazas|armado|armados|comunidad|conflicto|grupos|miedo|momento|personas|vereda|violencia|vivir,,,,,,,,,,,
baseline,victima,5,abierta,0,269,0.0297,10,alguien|cultivos|duro|familia|recuerdo|rio|territorio|tierra|vereda|vive,,,,,,,,,,,
baseline,victima,6,abierta,0,348,0.0517,19,alguien|armado|armados|campo|desplazamiento|familia|grupos|hicieron|miedo|momento|noche|pais|paso|pueblo|recuerdo|tierra|vereda|violencia|vivir,,,,,,,,,,,
baseline,victima,7,abierta,0,389,0.0334,15,comunidad|desplazamiento|escuela|familia|hijo|hijos|mal|momento|oportunidad|recuerdo|rio|tierra|trabajo|vivido|vivir,,,,,,,,,,,
baseline,victima,8,abierta,0,289,0.0381,11,ayuda|conflicto|derechos|desplazamiento|familia|familias|momento|recuerdo|rio|violencia|vivido,,,,,,,,,,,
baseline,victima,9,abierta,0,383,0.0339,15,campo|comunidad|desplazamiento|familia|familiar|hijo|hijos|importante|pais|paz|quedaron|recuerdo|social|tierra|vereda,,,,,,,,,,,
baseline,victima,10,confrontativa,0,325,0.0492,14,armado|armados|comunidad|desplazamiento|gente|grupos|importante|miedo|personas|recuerdo|tema|temor|tierra|violencia,,,,,,,,,,,
baseline,victima,11,confrontativa,0,312,0.0897,19,armado|armados|comunidad|comunidades|conflicto|creo|cultivos|grupos|importante|mal|oportunidad|paz|problema|rio|social|territorio|tierra|violencia|vivir,,,,,,,,,,,
baseline,victima,12,confrontativa,0,298,0.0906,19,armado|armados|comunidad|comunidades|conflicto|cualquier|gente|grupos|importante|miedo|paz|personas|problema|social|verdad|violencia|vive|vivido|vivir,,,,,,,,,,,
baseline,victima,13,abierta,0,309,0.0615,11,comunidad|comunidades|conflicto|paso|paz|rio|social|temor|verdad|vivido|vivir,,,,,,,,,,,
baseline,victimario,1,abierta,0,193,0.0363,10,arma|armado|comunidad|conflicto|enemigo|grupo|proceso|toma|unidad|violencia,,,,,,,,,,,
baseline,victimario,2,abierta,0,203,0.0345,10,arma|armado|conflicto|grupo|momento|proceso|reclutamiento|toma|unidad|violencia,,,,,,,,,,,
baseline,victimario,3,cerrada,0,159,0.0377,12,civil|combatiente|combatientes|comunidad|conflicto|enfrentamiento|mando|momento|operacion|operaciones|toma|unidad,,,,,,,,,,,
baseline,victimario,4,abierta,0,212,0.0566,15,ataque|civil|comunidad|conflicto|entrenamiento|gente|grupo|momento|operacion|operaciones|patrulla|proceso|pueblo|toma|unidad,,,,,,,,,,,
baseline,victimario,5,abierta,0,233,0.0515,14,arma|armado|civil|comunidad|familia|fuerza|grupo|grupos|momento|proceso|toma|unidad|violencia|zona,,,,,,,,,,,
baseline,victimario,6,abierta,0,240,0.0417,11,civil|comunidad|conflicto|enemigo|frente|grupo|guerra|operacion|operaciones|pueblo|unidad,,,,,,,,,,,
baseline,victimario,7,confrontativa,0,226,0.0354,9,comunidad|conflicto|grupo|mando|momento|proceso|toma|unidad|violencia,,,,,,,,,,,
baseline,victimario,8,abierta,0,218,0.0275,12,combatiente|combatientes|comunidad|conflicto|desplazamiento|excombatientes|momento|paz|proceso|toma|unidad|violencia,,,,,,,,,,,
baseline,victimario,9,confrontativa,0,195,0.0205,8,comunidad|mando|operacion|operaciones|paz|proceso|toma|unidad,,,,,,,,,,,
baseline,victimario,10,abierta,0,229,0.0218,6,comunidad|conflicto|momento|proceso|unidad|violencia,,,,,,,,,,,
baseline,victimario,11,confrontativa,0,218,0.0229,6,combatiente|combatientes|conflicto|excombatientes|paz|proceso,,,,,,,,,,,
baseline,victimario,12,abierta,0,286,0.035,8,civil|combatiente|comunidad|conflicto|gente|momento|proceso|unidad,,,,,,,,,,,
baseline,victimario,13,abierta,0,248,0.0202,4,comunidad|proceso|toma|unidad,,,,,,,,,,,
bdi_only,tercero,1,cerrada,0,283,0.0601,20,ciudad|comunidad|comunidades|conflicto|conoci|desplazamiento|estado|institucion|justicia|masacre|memoria|miedo|papel|paz|presencia|rio|social|sociales|violencia|zona,,,,,,,,,,,
bdi_only,tercero,2,abierta,0,320,0.075,26,accion|amenazas|armado|armados|comunidad|comunidades|conflicto|conoci|cultivos|cultura|familia|gente|grupos|impacto|llega|memoria|miedo|mil|pais|paz|presencia|rio|social|trabajo|vereda|violencia,,,,,,,,,,,
bdi_only,tercero,3,abierta,0,336,0.1131,28,actores|amenazas|armado|armados|armas|comunidad|conflicto|conoci|control|decision|grupos|guerrilla|guerrilleros|justicia|llega|memoria|miedo|mil|militar|militares|movimiento|paramilitares|presencia|rio|social|sociales|territorio|violencia,,,,,,,,,,,
bdi_only,tercero,4,abierta,0,352,0.0767,29,accion|actores|amenazas|armado|armados|civil|comunidad|conflicto|desplazamiento|familia|fuerza|gente|grupos|hijos|masacre|memoria|miedo|mil|militar|personas|presencia|rio|seguridad|situacion|social|sociales|tema|temas|violencia,,,,,,,,,,,
bdi_only,tercero,5,cerrada,0,304,0.0461,17,amenazas|armado|comunidad|conflicto|desplazamiento|familia|fuerza|hijos|masacre|memoria|miedo|mil|personas|responsabilidad|rio|vereda|violencia,,,,,,,,,,,
bdi_only,tercero,6,abierta,0,333,0.0781,20,armado|armados|casos|civil|comunidad|conflicto|decision|estrategia|familia|frente|grupos|miedo|mil|personas|recursos|rio|seguridad|social|sociales|violencia,,,,,,,,,,,
bdi_only,tercero,7,abierta,0,327,0.0581,17,armado|armados|comunidad|conflicto|familia|fuerza|grupos|memoria|miedo|mil|papel|personas|recursos|rio|seguridad|social|violencia,,,,,,,,,,,
bdi_only,tercero,8,abierta,0,321,0.0405,18,armado|armados|comunidad|conflicto|conoci|conocimiento|familia|gente|grupos|justicia|llega|masacre|miedo|mil|responsabilidad|seguridad|situacion|violencia,,,,,,,,,,,
bdi_only,tercero,9,cerrada,0,280,0.0571,18,accion|armado|armados|casos|civil|conflicto|conoci|conocimiento|desplazamiento|grupos|miedo|personas|presencia|rio|seguridad|situacion|violencia|zona,,,,,,,,,,,
bdi_only,tercero,10,confrontativa,0,344,0.0407,11,comunidad|desplazamiento|estado|fuerza|gente|impacto|llega|masacre|pais|proceso|violencia,,,,,,,,,,,
bdi_only,tercero,11,confrontativa,0,360,0.0306,14,accion|armado|armados|comunidad|conflicto|decision|gente|grupos|memoria|miedo|organizacion|organizaciones|personas|rio,,,,,,,,,,,
bdi_only,tercero,12,abierta,0,350,0.0686,15,comunidad|comunidades|conflicto|conoci|familia|gente|impacto|importante|memoria|miedo|mil|muertos|personas|social|violencia,,,,,,,,,,,
bdi_only,tercero,13,abierta,0,289,0.0519,11,comunidad|comunidades|conflicto|estado|justicia|memoria|proceso|rio|sociedad|trabajar|violencia,,,,,,,,,,,
bdi_only,victima,1,cerrada,0,203,0.0985,16,amenazas|comunidad|conflicto|dejaron|desplazamiento|grupos|importante|miedo|militar|momento|paramilitares|paz|recuerdo|tierra|vereda|violencia,,,,,,,,,,,
bdi_only,victima,2,abierta,0,251,0.0717,19,alguien|amenazas|armado|armados|ayuda|comunidad|conflicto|familia|grupos|hicieron|mal|miedo|momento|paz|recuerdo|tierra|trabajo|vereda|violencia,,,,,,,,,,,
bdi_only,victima,3,abierta,0,333,0.0511,21,amenazas|armado|armados|comunidad|cualquier|familia|familiar|hombre|hombres|importante|miedo|militar|momento|paramilitares|paso|recuerdo|rio|vereda|violencia|vivir|zona,,,,,,,,,,,
bdi_only,victima,4,cerrada,0,238,0.0714,16,amenazas|armado|armados|armas|comunidad|gente|grupos|hombre|hombres|miedo|militar|momento|paramilitares|vereda|violencia|zona,,,,,,,,,,,
bdi_only,victima,5,abierta,0,257,0.035,15,campo|comunidad|desplazamiento|duro|familia|familiar|miedo|momento|paso|recuerdo|relacion|rio|territorio|tierra|trabajo,,,,,,,,,,,
bdi_only,victima,6,abierta,0,276,0.0399,18,armado|armados|comunidad|desplazamiento|familia|familiar|gente|grupos|importante|llegamos|miedo|momento|noche|paso|quedaron|recuerdo|tierra|vivir,,,,,,,,,,,
bdi_only,victima,7,abierta,0,326,0.0521,18,comunidad|derechos|desplazamiento|familia|gente|grupos|mientras|momento|oportunidad|personas|quedaron|recuerdo|rio|tierra|trabajo|violencia|vive|vivir,,,,,,,,,,,
bdi_only,victima,8,abierta,0,268,0.0299,9,ayuda|comunidad|conflicto|denuncia|desplazamiento|miedo|tema|violencia|vivido,,,,,,,,,,,
bdi_only,victima,9,abierta,0,337,0.0326,13,comunidad|cultivos|familia|familiar|hijo|hijos|miedo|mientras|personas|relacion|rio|tierra|vivido,,,,,,,,,,,
bdi_only,victima,10,confrontativa,0,304,0.0493,17,amenazas|armado|armados|comunidad|familia|familiar|familias|grupos|hicieron|importante|miedo|momento|recuerdo|rio|territorio|tierra|vivir,,,,,,,,,,,
bdi_only,victima,11,confrontativa,0,289,0.0727,11,alguien|armado|armados|comunidad|derechos|grupos|importante|oportunidad|personas|tierra|violencia,,,,,,,,,,,
bdi_only,victima,12,confrontativa,0,283,0.0671,15,amenazas|armado|armados|comunidad|conflicto|familia|familias|grupos|miedo|personas|verdad|violencia|vive|vivir|zona,,,,,,,,,,,
bdi_only,victima,13,abierta,0,300,0.05,13,comunidad|comunidades|contar|derechos|oportunidad|paso|personas|relacion|rio|social|verdad|vivido|vivir,,,,,,,,,,,
bdi_only,victimario,1,abierta,0,189,0.037,6,comunidad|momento|proceso|toma|unidad|violencia,,,,,,,,,,,
bdi_only,victimario,2,abierta,0,188,0.0372,6,frente|grupo|momento|reclutamiento|unidad|violencia,,,,,,,,,,,
bdi_only,victimario,3,cerrada,0,161,0.0435,7,combatiente|conflicto|frente|grupo|mando|operacion|operaciones,,,,,,,,,,,
bdi_only,victimario,4,abierta,0,243,0.0206,9,civil|comunidad|entrenamiento|grupo|militar|momento|operacion|operaciones|unidad,,,,,,,,,,,
bdi_only,victimario,5,abierta,0,211,0.0284,11,civil|comunidad|enfrentamiento|familia|grupo|grupos|momento|paz|toma|unidad|zona,,,,,,,,,,,
bdi_only,victimario,6,abierta,0,235,0.0298,9,civil|comunidad|enemigo|familia|frente|grupo|guerra|unidad|violencia,,,,,,,,,,,
bdi_only,victimario,7,confrontativa,0,247,0.0283,8,arma|armado|civil|conflicto|grupo|mando|momento|proceso,,,,,,,,,,,
bdi_only,victimario,8,abierta,0,245,0.0286,13,combatiente|combatientes|comunidad|conflicto|desplazamiento|excombatientes|familia|guerra|momento|paz|proceso|toma|unidad,,,,,,,,,,,
bdi_only,victimario,9,confrontativa,0,226,0.0221,6,grupo|momento|operacion|operaciones|paz|proceso,,,,,,,,,,,
bdi_only,victimario,10,abierta,0,256,0.0391,16,arma|armas|combatiente|combatientes|comunidad|conflicto|excombatientes|familia|momento|operacion|operaciones|paz|proceso|toma|unidad|violencia,,,,,,,,,,,
bdi_only,victimario,11,confrontativa,0,237,0.0211,7,civil|combatiente|combatientes|excombatientes|paz|proceso|violencia,,,,,,,,,,,
bdi_only,victimario,12,abierta,0,306,0.0359,9,civil|combatiente|combatientes|comunidad|excombatientes|momento|proceso|toma|unidad,,,,,,,,,,,
bdi_only,victimario,13,abierta,0,263,0.019,6,comunidad|conflicto|guerra|proceso|unidad|violencia,,,,,,,,,,,
bdi_rag,tercero,1,cerrada,102,230,0.0783,16,actores|armado|armados|comunidad|conflicto|control|fuerza|gente|grupos|matar|mataron|presencia|pueblo|responsabilidad|social|vereda,0.4355,0.5294,0.0,0.2,0.8353,"[0.8397, 0.8368, 0.834, 0.8334, 0.8327]",1.0,5.0,5.0,False,0.6078
bdi_rag,tercero,2,abierta,114,259,0.0695,17,armado|armados|comunidad|cultura|familia|gente|grupos|impacto|llega|mil|presencia|rio|seguridad|social|sociales|vereda|violencia,0.4559,0.5667,0.0,0.4,0.8497,"[0.8656, 0.8511, 0.8455, 0.8443, 0.842]",1.0,5.0,5.0,False,0.5965
bdi_rag,tercero,3,abierta,146,291,0.134,23,actores|amenazas|armado|armados|colombia|comunidad|control|diferentes|estado|farc|gente|grupos|guerrilla|institucion|miedo|movimiento|presencia|rio|seguridad|social|territorio|vereda|violencia,0.4022,0.7308,0.4,0.4,0.8678,"[0.8757, 0.8718, 0.8713, 0.861, 0.8593]",1.0,5.0,5.0,False,0.6301
bdi_rag,tercero,4,abierta,141,293,0.0648,20,armado|armados|comunidad|conflicto|desplazamiento|estrategia|familia|farc|gente|grupos|impacto|justicia|miedo|mil|pueblo|situacion|social|sociales|vereda|violencia,0.5455,0.65,0.25,0.6667,0.8498,"[0.8676, 0.8548, 0.8444, 0.8411, 0.841]",1.0,5.0,5.0,False,0.5603
bdi_rag,tercero,5,cerrada,112,285,0.0491,20,amenazas|armado|comunidad|desplazamiento|familia|fuerza|gente|masacre|matar|mataron|memoria|miedo|mil|militar|militares|pais|paramilitares|situacion|vereda|violencia,0.2609,0.1905,0.25,0.375,0.842,"[0.8494, 0.8468, 0.8391, 0.8381, 0.8367]",1.0,5.0,5.0,False,0.6161
bdi_rag,tercero,6,abierta,94,290,0.0862,19,actores|armado|armados|casos|civil|comunidad|gente|grupos|guerra|guerrilla|matar|memoria|miedo|rio|social|sociales|territorio|vereda|violencia,0.3966,0.3889,1.0,0.1667,0.8618,"[0.8667, 0.8667, 0.8628, 0.86, 0.8527]",1.0,5.0,5.0,False,0.617
bdi_rag,tercero,7,abierta,114,264,0.0606,11,armado|armados|comunidad|conflicto|decision|estado|estrategia|gente|grupos|miedo|violencia,0.4237,0.5185,0.0,0.2,0.8548,"[0.8735, 0.8583, 0.85, 0.8485, 0.8437]",1.0,5.0,5.0,False,0.5439
bdi_rag,tercero,8,abierta,101,246,0.0366,7,amenazas|conoci|estado|justicia|llega|miedo|violencia,0.1912,0.28,0.0,0.0,0.8185,"[0.826, 0.8222, 0.8197, 0.8147, 0.8101]",1.0,5.0,5.0,False,0.6931
